"","ID","department","latitude","longitude","date","sex","age","CODE_DEPT"
"1",1,"AUBE",48.633333,4,"20/01/2012","man",48,"10"
"2",2,"VIENNE",46.383333,0.883333,"20/01/2012","woman",40,"86"
"3",3,"HAUTE-MARNE",47.733333,5.266667,"20/01/2012","man",70,"52"
"4",4,"CHARENTE",45.883333,0.5,"20/01/2012","woman",76,"16"
"5",5,"EURE",49.333333,0.35,"20/01/2012","woman",9,"27"
"6",6,"CHARENTE",46.116667,0.783333,"20/01/2012","man",72,"16"
"7",7,"SOMME",50.1,1.583333,"20/01/2012","woman",9,"80"
"8",8,"INDRE-ET-LOIRE",47.133333,1.3,"20/01/2012","woman",86,"37"
"9",9,"MARNE",48.766667,4.666667,"20/01/2012","woman",16,"51"
"10",10,"MEURTHE-ET-MOSELLE",48.616667,6.05,"20/01/2012","woman",75,"54"
"11",11,"HAUTE-VIENNE",46.3,1.116667,"20/01/2012","man",8,"87"
"12",12,"HAUTE-VIENNE",45.9,1.116667,"20/01/2012","woman",59,"87"
"13",13,"CHARENTE",46,0.65,"20/01/2012","woman",84,"16"
"14",14,"VIENNE",46.333333,0.816667,"21/01/2012","man",28,"86"
"15",15,"SOMME",50.133333,1.516667,"21/01/2012","man",72,"80"
"16",16,"HAUTE-MARNE",48.15,4.85,"21/01/2012","woman",3,"52"
"17",17,"INDRE",46.733333,1.55,"21/01/2012","woman",90,"36"
"18",18,"SOMME",50.066667,1.533333,"21/01/2012","man",77,"80"
"19",19,"MOSELLE",49.483333,6.266667,"21/01/2012","woman",67,"57"
"20",20,"SEINE-MARITIME",50,1.316667,"21/01/2012","woman",66,"76"
"21",21,"MEURTHE-ET-MOSELLE",48.583333,6.6,"21/01/2012","woman",23,"54"
"22",22,"VIENNE",46.42108,1.12298,"21/01/2012","woman",13,"86"
"23",23,"SOMME",50.133333,1.666667,"21/01/2012","woman",43,"80"
"24",24,"HAUTE-MARNE",48.15,4.85,"23/01/2012","man",85,"52"
"25",25,"SOMME",50.3,1.916667,"23/01/2012","man",9,"80"
"26",26,"SEINE-MARITIME",49.866667,1.15,"23/01/2012","man",65,"76"
"27",27,"SOMME",50.033333,1.983333,"23/01/2012","woman",38,"80"
"28",28,"MOSELLE",49.016667,6.4,"23/01/2012","man",51,"57"
"29",29,"OISE",49.55,2.9,"23/01/2012","woman",66,"60"
"30",30,"SOMME",50.016667,1.983333,"23/01/2012","woman",0,"80"
"31",31,"HAUTE-MARNE",48.383333,4.916667,"23/01/2012","woman",5,"52"
"32",32,"CALVADOS",49.016667,-0.35,"23/01/2012","man",39,"14"
"33",33,"HAUTE-MARNE",47.9,5.7,"24/01/2012","woman",53,"52"
"34",34,"MOSELLE",48.85,6.616667,"24/01/2012","man",30,"57"
"35",35,"MEUSE",48.816667,5.333333,"24/01/2012","woman",31,"55"
"36",36,"PAS-DE-CALAIS",50.366667,2.533333,"24/01/2012","woman",86,"62"
"37",37,"HAUTE-MARNE",48.166667,4.916667,"24/01/2012","man",6,"52"
"38",38,"MEURTHE-ET-MOSELLE",48.45,6.033333,"24/01/2012","man",83,"54"
"39",39,"SOMME",50.083333,2,"24/01/2012","man",44,"80"
"40",40,"MEURTHE-ET-MOSELLE",48.716667,6.566667,"25/01/2012","woman",11,"54"
"41",41,"MOSELLE",48.666667,6.966667,"25/01/2012","man",84,"57"
"42",42,"HAUTE-MARNE",47.9,5.7,"25/01/2012","woman",53,"52"
"43",43,"MEURTHE-ET-MOSELLE",48.583333,6.066667,"25/01/2012","man",9,"54"
"44",44,"AISNE",49.666667,4.066667,"25/01/2012","man",27,"02"
"45",45,"CALVADOS",49.1,-0.433333,"25/01/2012","woman",53,"14"
"46",46,"OISE",49.55,2.633333,"26/01/2012","woman",35,"60"
"47",47,"PAS-DE-CALAIS",50.383333,2.15,"26/01/2012","man",61,"62"
"48",48,"VOSGES",48.316667,5.966667,"26/01/2012","man",6,"88"
"49",49,"AISNE",49.416667,3.516667,"26/01/2012","woman",88,"02"
"50",50,"PAS-DE-CALAIS",50.383333,2.15,"26/01/2012","woman",34,"62"
"51",51,"VOSGES",48.266667,5.85,"26/01/2012","woman",84,"88"
"52",52,"VIENNE",46.42108,1.12298,"30/01/2012","man",83,"86"
"53",53,"HAUTE-VIENNE",46.233333,1.033333,"30/01/2012","man",56,"87"
"54",54,"SEINE-MARITIME",49.816667,0.983333,"30/01/2012","man",52,"76"
"55",55,"SOMME",50.283333,1.816667,"30/01/2012","woman",48,"80"
